inget po TV


























































































































































BeetleJuice loses his damn mind





    Do not forget to check out luke skywalker in the background. He really steals the show




 
13:27


0
comments



Email This

BlogThis!

Share to Twitter

Share to Facebook

Share to Google Buzz













 
beetlejuice     hollywood     metro     skywalker











Shocking Video of a Polar Bear Attack in Russia!





    A women is defenseless from a polar bear behind a building. She screams for help and people honk horns and throw bottles at the hungry mammal. Who knew polar bears lived free in the city




 
13:26


0
comments



Email This

BlogThis!

Share to Twitter

Share to Facebook

Share to Google Buzz
























Super Fast Cigarette Roller





   




 
13:24


0
comments



Email This

BlogThis!

Share to Twitter

Share to Facebook

Share to Google Buzz













 
Super     Fast     Cigarette     Roller     OMG     cool     man











Plasticine Man





    Bends like a boss




 
13:22


0
comments



Email This

BlogThis!

Share to Twitter

Share to Facebook

Share to Google Buzz













 
Insane     amazing     body     tricks     man     cool     plastic     Plasticine











Sea lamprey panic response





    A repellant for sea lampreys could be the key to better controlling one of the most destructive invasive species in the Great Lakes, says a Michigan State University researcher.




 
13:19


0
comments



Email This

BlogThis!

Share to Twitter

Share to Facebook

Share to Google Buzz













 
sea lamprey     michigan state     repellant     michael wagner











Dog with the longest ears - Harbor





    Meet Harbor, a Black and Tan Coonhound, recognised for having the the longest ears of any living dog, with measurements of 12.25 in (31.1 cm) for the left ear and 13.5 in (34.3 cm) for the right. Harbor is featured in the upcoming Guinness World Records 2012 book, out on the 15th September!




 
13:18


0
comments



Email This

BlogThis!

Share to Twitter

Share to Facebook

Share to Google Buzz













 
dog     longest     ears     ear     long     harbor     coonhound     guinness     world     record     guinnessworldrecord     worldrecord











First video of Yak-42 crash site as Russia hockey team killed in Yaroslavl





    At least 43 people have died in a Yakovlev Yak-42 passenger plane crash near the city of Yaroslavl in Central Russia. The majority of victims were members of the local ice hockey team Lokomotiv.




 
13:17


0
comments



Email This

BlogThis!

Share to Twitter

Share to Facebook

Share to Google Buzz













 
RT Russia plane crash Russia Lokomotiv team Локомотив як-42 KHL crash Lokomotiv Yaroslavl crash 'Russia hockey crash локомотив самолет Локомотив Ярославль











The Crazy One Minutes Chinese Scooter Wheelie!





    I'm sure the poor girl on the back of the scooter has a father who's wondering about her safety! This crazy Chinese guy does a huge wheelie on his scooter




 
13:16


0
comments



Email This

BlogThis!

Share to Twitter

